Any_Alta,Tipus_Equipament,Nom,Adreca,Latitude,Longitude,Codi_Districte,Nom_Districte,Potencia_kWp  , Energia_Produeix_ kWh ,Nombre_Llars_Subministrament,Emissions_ Estalviades_KgCO2 ,Autoconsum_Xarxa
2024,Coberta,Aparcament BSM associat Túnel de la Rovira,"Carrer Camèlies, 80",41.414605045685,2.165939696200,7,Horta-Guinardó,105.45,131813,57,47453,Autoconsum
2024,Coberta,HPO Habitatge tutelat gent gran C/Puigcerdà,"Carrer Puigcerdà, 100-102",41.414030916682,2.211548569220,10,Sant Martí,22.8,28500,12,10260,Autoconsum
2024,Coberta,HPO Ulldecona,"Carrer d'Ulldecona, 2",41.351227677214,2.141776611143,3,Sants-Montjuïc,37.83,47288,21,17024,Autoconsum compartit amb compensació
2024,Coberta,HPO MPGM HD Ciutat de Granada,"Carrer Ciutat de Granada, 95-97",41.401037228686,2.194722098056,10,Sant Martí,8.25,10313,4,3713,Autoconsum compartit
2024,Coberta,Parc Zoològic (Punt Verd),Parc de la Ciutadella,41.386711076231,2.190075960602,1,Ciutat Vella,3.95,4938,2,1778,Autoconsum
2024,Coberta,Parc Zoològic (VMP Prim),Parc de la Ciutadella,41.386711076231,2.190075960602,1,Ciutat Vella,3.4,4250,2,1530,Autoconsum
2024,Coberta,Parc Zoològic (VMP Wellington),Parc de la Ciutadella,41.386711076231,2.190075960602,1,Ciutat Vella,3.4,4250,2,1530,Autoconsum
2023,Coberta,Biblioteca Gabriel García Márquez,Carrer Concili de Trento amb Carrer del Treball,41.417216751524,2.199887493712,10,Sant Martí,31.95,39938,17,14378,Autoconsum
2023,Coberta,Seu del dte de Les Corts (Fase 2),"Plaça de Comas, 18",41.38589241239050,2.129787325224680,4,Les Corts,17.5,21875,10,7875,Autoconsum
2023,Coberta,Seu Central Barcelona Activa (Viver Glòries),"Carrer Llacuna, 162",41.40678099188150,2.193018603694140,10,Sant Martí,22.5,38250,17,13770,Autoconsum
2024,Coberta,Biblioteca Sagrada Família,"Carrer Provença, 480",41.405798895248,2.176477968583,2,Eixample,22.56,28200,12,10152,Autoconsum
2024,Coberta,Institut Rambla Prim,"Carrer de Cristóbal de Moura, 223",41.415974463482,2.212464924403,10,Sant Martí,27.09,33863,15,12191,Autoconsum
2024,Coberta,Seu del districte de Nou Barris,"Plaça Major de 08 Nou Barris, 1",41.436914021424,2.171149651386,8,Nou Barris,20.8,26000,11,9360,Autoconsum
2024,Coberta,SAIER Tarragona,"Carrer de Tarragona, 173",41.379180181103,2.144055795564,3,Sants-Montjuïc,15.12,18900,8,6804,Autoconsum
2024,Coberta,Casal Porta Trinitat (centre de vida),"Via Favència, 399-411",41.447841562940,2.189078029503,9,Sant Andreu,60.68,75850,33,27306,Autoconsum
2024,Coberta,HPO P+O Binefar,"Carrer de Binèfar, 22",41.425728653440,2.204845195567,10,Sant Martí,17.41,21763,9,7835,Autoconsum compartit amb compensació
2024,Coberta,HPO P+O Pallars,"Carrer de Pallars, 477",41.413003325463,2.213058924402,10,Sant Martí,18.9,23625,10,8505,Autoconsum compartit amb compensació
2024,Coberta,HPO Local Joves Casernes C,Carrer Antoni Santiburcio 4,41.444169448310,2.189543493476,9,Sant Andreu,11.04,13800,6,4968,Autoconsum
2024,Coberta,TEB Sant Andreu (Taller Escola Barcelona SCCL),"Carrer de Fernando Pessoa, 54-64",41.443965598420,2.193182253241,9,Sant Andreu,47.35,59188,26,21308,Autoconsum
2024,Coberta,UNED,"Avinguda de Rio de Janeiro, 56",41.436173599195,2.180574895538,9,Sant Andreu,9.35,11688,5,4208,Autoconsum
2024,Coberta,Parc Tecnològic Nou Barris - Barcelona Activa - Oficines,"Carrer Marie Curie, 8",41.436679735774,2.168935905351,8,Nou Barris,109.66,137075,60,49347,Autoconsum
2024,Coberta,Edifici Barcelona Activa - Almogàvers Business Factory,"Carrer dels Almogàvers, 165",41.399656186546,2.192972949261,10,Sant Martí,22.89,28613,12,10301,Autoconsum
2024,Coberta,CEM Piscines Picornell,"Av. de l'Estadi, 30-38",41.365943590511,2.151009902781,3,Sants-Montjuïc,103,128750,56,46350,Autoconsum
2024,Coberta,CEM Can Dragó - PALESTRA,"Carrer de Rosselló i Pòrcel, 2",41.437257221971,2.181162204482,8,Nou Barris,164.59,205738,89,74066,Autoconsum
2024,Coberta,CEM Can Dragó - PISCINA,"Carrer de Rosselló i Pòrcel, 7",41.436705463773,2.183063464877,8,Nou Barris,90.47,113088,49,40712,Autoconsum
2024,Coberta,CEM Cotxeres Borbó,"Carrer de Ramon Albó, 41, 57",41.426439226367,2.176916874907,8,Nou Barris,149,186250,81,67050,Autoconsum
2024,Coberta,CEM Nova Icària,"Av. d'Icària, 167",41.392714162280,2.197734610910,10,Sant Martí,183.06,228825,99,82377,Autoconsum
2022,Coberta,Centre de Treball de Residus Motors 21,"Carrer dels Motors, 21, 08040 L'Hospitalet de Llobregat",41.347143897526,2.130673776397, ,L'Hospitalet de Llobregat,76,95000,41,34200,Autoconsum
2022,Coberta,Centre de Treball de Neteja Tànger 32,"Carrer de Tànger, 32",41.399587737346,2.188931378366,10,Sant Martí,3.3,4125,2,1485,Autoconsum
2023,Coberta,Centre de Treball de Neteja Ali Bei 114,"Carrer d'Alí Bei, 114",41.396901160537,2.185565283928,2,Eixample,8,10000,4,3600,Autoconsum
2024,Coberta,Escola Mediterrània,"Pg. Marítim de la Barceloneta, 5",41.379483452577,2.192147715171,1,Ciutat Vella,20.24,25300,11,9108,Autoconsum
2024,Coberta,Escola Els Llorers,"Carrer d'Aragó, 121",41.383745822868,2.153213199272,2,Eixample,37.8,47250,21,17010,Autoconsum
2024,Coberta,Centre Educació Especial Vil·la Joana,"Carrer Major del Rectoret, 2",41.421310478244,2.097490366616,5,Sarrià-Sant Gervasi,83.4,104250,45,37530,Autoconsum
2024,Coberta,Centre Educació Especial La Ginesta,"Carrer d'Hipàtia d'Alexandria, s/n",41.435402808380,2.142873700933,7,Horta-Guinardó,17.64,22050,10,7938,Autoconsum
2024,Coberta,Escola Pública Provençals,"Carrer del Perú, 105",41.407897336148,2.194524373629,10,Sant Martí,16.5,20625,9,7425,Autoconsum
2024,Coberta,CEE El Nus (Escola Ramón y Cajal),"Carrer de la Mare de Déu de Lorda, 25",41.451638417483,2.191783730940,9,Sant Andreu,35.28,44100,19,15876,Autoconsum
2024,Coberta,Escola Fructuós Gelabert,"Carrer de Sardenya, 368",41.405894801145,2.170357746641,2,Eixample,33,41250,18,14850,Autoconsum
2024,Coberta,Escola Pere IV,"Carrer de Bilbao, 103, 117",41.404979340865,2.200424685048,10,Sant Martí,50.4,63000,27,22680,Autoconsum
2024,Coberta,Escola La Llacuna del Poblenou,"Carrer de Pallars, 207",41.402019511611,2.198144281223,10,Sant Martí,49.56,61950,27,22302,Autoconsum
2024,Coberta,Escola Fort Pienc,"Carrer d'Alí Bei, 75",41.395114594255,2.182500181580,2,Eixample,26.46,33075,14,11907,Autoconsum
2024,Coberta,Escola Fluvià,"Carrer de Fluvià, 60",41.407363521938,2.207100895566,10,Sant Martí,42,52500,23,18900,Autoconsum
2024,Coberta,Escola Eulàlia Bota,"Carrer de Fernando Pessoa, 59",41.444652179542,2.192716046495,9,Sant Andreu,71.4,89250,39,32130,Autoconsum
2024,Coberta,Escola l'Arc de Sant Martí,"Carrer d'Almacelles, 1",41.42296451105657,2.199402768537332,10,Sant Martí,53.36,66700,29,24012,Autoconsum
2024,Coberta,Escola Sant Martí,"Carrer de Sant Joan de Malta, 130",41.40487164179524,2.1977864973851373,9,Sant Andreu,21.84,27300,12,9828,Autoconsum
2024,Coberta,Escola Anglesola,"Carrer de Numància, 157",41.38862910829373,2.133342910863509,4,Les Corts,26.73,33413,15,12029,Autoconsum
2024,Coberta,Escola Josep Maria de Segarra,"Pg. de la Vall d'Hebron, 64",41.419657196602,2.1403619820285553,6,Gràcia,25.55,31938,14,11498,Autoconsum
2024,Coberta,Escola La Maquinista,"Carrer de Ferran Junoy, 14",41.44649753888915,2.1980623108658777,9,Sant Andreu,24.75,30938,13,11138,Autoconsum
2024,Coberta,Escola Can Fabra,"Carrer de Sant Adrià, 20",41.43384090037771,2.1915982108653496,9,Sant Andreu,18.90,23625,10,8505,Autoconsum
2024,Coberta,Escola La Mar Bella,"Plaça de Sant Bernat Calbó, 2",41.400091275469926,2.2045162820277744,10,Sant Martí,24.96,31200,14,11232,Autoconsum
2024,Coberta,Cotxeres TMB Horta,"Camí de Cal Notari, 110",41.44000764401415,2.1535701703914714,7,Horta-Guinardó,451.00,563750,245,202950,Autoconsum
2025,Coberta,Sant Jordi Club,"Passeig Olímpic, 6",41.36191565940808,2.1545544127158514,3,Sants-Montjuïc,492.80,616000,268,221760,Autoconsum
